ID,type,subtype,date,year,month,day,hour,georef,district,municipali,parish,DICOFREG,source,sourcedate,sourcetype,page,fatalities,injured,evacuated,displaced,missing,DataScraping,link_extraido
3a4de160-9c3c-41a1-96af-af08e5e54205,Flood,cheia,2020-04-11,2020,4,11,10h,,,abrantes,,,Arquivo - www.publico.pt,2020-04-11,diário,,0,0,0,0,0,2025-03-28T14:48:45.384921,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2014%2F04%2F06%2Fportugal%2Fnoticia%2Fresistir-lutar-talvez-sonhar-1630556%2F20200411020209
d1ffc8fc-5f8c-47b5-befb-dfa734883284,Flood,cheia,2020-12-20,2020,12,20,,,,aguiar da beira,,,Arquivo - www.publico.pt,2020-12-20,diário,,0,0,0,0,0,2025-03-28T14:48:59.174910,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2000%2F11%2F17%2Fmundo%2Fnoticia%2Fmanifestacoes-violentas-na-albania-412%2F20201220200649
32c2bee5-a1a4-41ff-8673-04b7620f7edf,Flood,cheia,2020-12-20,2020,12,20,,,,aguiar da beira,,,Arquivo - www.publico.pt,2020-12-20,diário,,0,0,0,0,0,2025-03-28T14:49:07.788303,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2020%2F10%2F16%2Fciencia%2Fnoticia%2Fchuva-mover-montanhas-1935554%2F20201220222851
b8bfc101-eb42-4f5e-a570-53dec64abd17,Flood,cheia,2020-12-20,2020,12,20,,,,aguiar da beira,,,Arquivo - www.publico.pt,2020-12-20,diário,,0,0,0,0,0,2025-03-28T14:49:09.895875,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2020%2F09%2F15%2Fmundo%2Fnoticia%2Fjaguares-queimados-tornados-fogo-chamas-zonas-humidas-brasil-lancam-avisos-clima-1931588%2F20201220192550
4cf74146-2d28-4ec0-b2f1-8a8a73985734,Flood,cheia,2020-04-10,2020,4,10,madrugada,,,abrantes,,,Arquivo - www.publico.pt,2020-04-10,diário,,0,0,0,0,0,2025-03-28T14:49:18.907122,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2014%2F12%2F07%2Fportugal%2Fnoticia%2Fo-juiz-dos-poderosos-1678515%2F20200410204634
5b7a7355-8b08-42a8-b1fb-6a284f1146df,Flood,inundacoes,2020-12-20,2020,12,20,9h,,,aguiar da beira,,,Arquivo - www.publico.pt,2020-12-20,diário,,0,0,0,0,0,2025-03-28T14:49:36.518789,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2020%2F10%2F19%2Fsociedade%2Fnoticia%2Fdepressao-barbara-ja-provocou-14-situacoes-inundacao-sintra-1935887%2F20201220224135
d6146cce-3e38-4396-a0ae-6dbb10c2176a,Flood,inundacoes,2020-12-20,2020,12,20,,,,aguiar da beira,,,Arquivo - www.publico.pt,2020-12-20,diário,,14,0,0,0,0,2025-03-28T14:53:33.012603,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2020%2F10%2F18%2Fmundo%2Fnoticia%2Fmenos-14-mortos-oito-desaparecidos-deslizamento-terras-vietname-1935727%2F20201220223834
b3e24c41-b186-4780-8e3d-f7457eb57b98,Landslide,deslizamento,2020-01-25,2020,1,25,20h,,,alandroal,,,Arquivo - www.publico.pt,2020-01-25,diário,,0,0,0,0,0,2025-03-28T14:53:56.993695,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2018%2F11%2F20%2Fsociedade%2Fnoticia%2Fgoverno-garante-sera-aberto-inquerito-1851765%2Famp%2F20200125053336
bb088c10-d57e-45d2-bdb2-6e26db0f7e10,Landslide,deslizamento,2020-01-18,2020,1,18,20h,,,alandroal,,,Arquivo - www.publico.pt,2020-01-18,diário,,0,0,0,0,0,2025-03-28T14:53:58.826720,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2018%2F11%2F20%2Fsociedade%2Fnoticia%2Fgoverno-garante-sera-aberto-inquerito-1851765%2F20200118162723
a1b96512-25aa-498c-8c03-6cfbc5da9819,Other,Other,2020-09-21,2020,9,21,19h,,,abrantes,,,Arquivo - www.publico.pt,2020-09-21,diário,,0,0,0,0,0,2025-03-28T14:54:20.034841,https://arquivo.pt/textextracted?m=https%3A%2F%2Fwww.publico.pt%2F2020%2F08%2F13%2Flocal%2Fnoticia%2Ftres-anos-explosao-alfama-moradores-continuam-casas-destruidas-1927922%2Famp%2F20200921215505
